=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
< r[49] = 0x7d4e688c
< r[50] = 0x465f607d
< r[51] = 0x55555555
< r[52] = 0xffffffff
< r[53] = 0xd15ea5ed
< r[54] = 0x2779c202
< r[55] = 0x3890464d
< r[56] = 0x02ef08ba
< r[57] = 0x55555555
< r[58] = 0x00000000
< r[59] = 0xffffaaaa
< r[60] = 0xd15ea5ed
< r[61] = 0xffffb954
< r[62] = 0x00001000
< r[63] = 0x8483f000

> r[0] = 0xffffffff
> r[1] = 0x00000000
> r[2] = 0xe1129e86
> r[3] = 0x7fff7fff
> r[4] = 0xf8f74150
> r[5] = 0x55dd93fb
> r[6] = 0x3172ea49
> r[7] = 0x8ab858a2
> r[8] = 0x7fffffff
> r[9] = 0x00000000
> r[10] = 0xffffffff
> r[11] = 0xaaaaaaaa
> r[12] = 0x16c73196
> r[13] = 0xa6cd80f2
> r[14] = 0xd15ea5ed
> r[15] = 0x00000000
> r[16] = 0xd15ea5ed
> r[17] = 0xd15ea5ed
> r[18] = 0xb9b4f64f
> r[19] = 0x4b99726e
> r[20] = 0xa863a28a
> r[21] = 0x7bdf5122
> r[22] = 0x060b4165
> r[23] = 0xa1b3fa58
> r[24] = 0xd0f51ebc
> r[25] = 0x34aa4e2c
> r[26] = 0xa57dcef6
> r[27] = 0x47fcff83
> r[28] = 0x7fffffff
> r[29] = 0x55555555
> r[30] = 0xff7cf124
> r[31] = 0x00000000
> r[32] = 0x80000000
> r[33] = 0x55555555
> r[34] = 0xab0465d1
> r[35] = 0x4896bdfb
> r[36] = 0x248fd68d
> r[37] = 0x7fffffff
> r[38] = 0xaaaaaaaa
> r[39] = 0xe5795a5b
> r[40] = 0x4a0f2532
> r[41] = 0xfab79e8b
> r[42] = 0x55555555
> r[43] = 0xaaaaaaaa
> r[44] = 0x0afb903d
> r[45] = 0x00000000
> r[46] = 0x00001000
> r[47] = 0x7fff7fff
> r[48] = 0x8c49f25a
> r[49] = 0xaaaaaaaa
> r[50] = 0xf179e988
> r[51] = 0x02dd7ec7
> r[52] = 0x7fff7fff
> r[53] = 0x55555555
> r[54] = 0x60e36306
> r[55] = 0x00000000
> r[56] = 0x86313878
> r[57] = 0x9b6a386d
> r[58] = 0xffffffff
> r[59] = 0xbe08f74a
> r[60] = 0xad290f7a
> r[61] = 0x28c501e6
> r[62] = 0xbf2378b0
> r[63] = 0xf7ef23ab
GTE 0x37 (sf=0, lm=0, tx=1, vx=0, mx=1)
< r[0] = 0xffffffff
< r[1] = 0x00000000
< r[2] = 0xe1129e86
< r[3] = 0x00007fff
< r[4] = 0xf8f74150
< r[5] = 0xffff93fb
< r[6] = 0x3172ea49
< r[7] = 0x000058a2
< r[8] = 0x00000000
< r[9] = 0x00000f80
< r[10] = 0xffff8000
< r[11] = 0x00000f80
< r[12] = 0x03ff03ff
< r[13] = 0x03ff03ff
< r[14] = 0xfc00fc00
< r[15] = 0xfc00fc00
< r[16] = 0x0000a5ed
< r[17] = 0x0000f64f
< r[18] = 0x0000726e
< r[19] = 0x0000ffff
< r[20] = 0xa863a28a
< r[21] = 0x7bdf5122
< r[22] = 0x060b4165
< r[23] = 0xa1b3fa58
< r[24] = 0xa4731830
< r[25] = 0x34aa4e2c
< r[26] = 0xe17f8d23
< r[27] = 0x47fcff83
< r[28] = 0x00007c1f
< r[29] = 0x00007c1f
< r[30] = 0xff7cf124
< r[31] = 0x00000008
< r[32] = 0x80000000
< r[33] = 0x55555555
< r[34] = 0xab0465d1
< r[35] = 0x4896bdfb
< r[36] = 0xffffd68d
< r[37] = 0x7fffffff
< r[38] = 0xaaaaaaaa
< r[39] = 0xe5795a5b
< r[40] = 0x4a0f2532
< r[41] = 0xfab79e8b
< r[42] = 0x55555555
< r[43] = 0xaaaaaaaa
< r[44] = 0xffff903d
< r[45] = 0x00000000
< r[46] = 0x00001000
< r[47] = 0x7fff7fff
< r[48] = 0x8c49f25a
< r[49] = 0xaaaaaaaa
< r[50] = 0xf179e988
< r[51] = 0x02dd7ec7
< r[52] = 0x00007fff
< r[53] = 0x55555555
< r[54] = 0x60e36306
< r[55] = 0x00000000
< r[56] = 0x86313878
< r[57] = 0x9b6a386d
< r[58] = 0xffffffff
< r[59] = 0xfffff74a
< r[60] = 0xad290f7a
< r[61] = 0x000001e6
< r[62] = 0x000078b0
< r[63] = 0x8083f000

> r[0] = 0x5d41b7ae
> r[1] = 0xd15ea5ed
> r[2] = 0x1de59dae
> r[3] = 0x02c8e4d8
> r[4] = 0xfa8134c2
> r[5] = 0x00001000
> r[6] = 0x70693b7e
> r[7] = 0xef67e494
> r[8] = 0xc242b3a6
> r[9] = 0x80000000
> r[10] = 0x53575c03
> r[11] = 0x53d557ba
> r[12] = 0x4d149b84
> r[13] = 0x80000000
> r[14] = 0x832c6d2b
> r[15] = 0xac011256
> r[16] = 0x80000000
> r[17] = 0xd15ea5ed
> r[18] = 0x7935b6eb
> r[19] = 0xd34215f0
> r[20] = 0xd15ea5ed
> r[21] = 0x80008000
> r[22] = 0x00000000
> r[23] = 0xf2820ab2
> r[24] = 0xf840b87e
> r[25] = 0x3405d0b2
> r[26] = 0xdef6a2c1
> r[27] = 0x7830140e
> r[28] = 0x00000000
> r[29] = 0x60355ab2
> r[30] = 0x55555555
> r[31] = 0x80000000
> r[32] = 0x00001000
> r[33] = 0x2e132ab2
> r[34] = 0x9829c94b
> r[35] = 0x0a9ee8fb
> r[36] = 0x7fff7fff
> r[37] = 0x7fff7fff
> r[38] = 0x00001000
> r[39] = 0x80000000
> r[40] = 0xdb2e6d58
> r[41] = 0xb34fd8fb
> r[42] = 0x7fff7fff
> r[43] = 0xd5dceaff
> r[44] = 0x4e256342
> r[45] = 0xffffffff
> r[46] = 0x80008000
> r[47] = 0x607130c3
> r[48] = 0x075ce63a
> r[49] = 0x0c361d30
> r[50] = 0xef785f7f
> r[51] = 0xd2d7a668
> r[52] = 0x2bc49738
> r[53] = 0xc461dbd0
> r[54] = 0xf6670f11
> r[55] = 0xd15ea5ed
> r[56] = 0xea8dc43d
> r[57] = 0xffffffff
> r[58] = 0xaaaaaaaa
> r[59] = 0x7fff7fff
> r[60] = 0x983cff6b
> r[61] = 0xaaaaaaaa
> r[62] = 0xd15ea5ed
> r[63] = 0x80000000
GTE 0x37 (sf=1, lm=0, tx=3, vx=1, mx=1)
< r[0] = 0x5d41b7ae
< r[1] = 0xffffa5ed
< r[2] = 0x1de59dae
< r[3] = 0xffffe4d8
< r[4] = 0xfa8134c2
< r[5] = 0x00001000
< r[6] = 0x70693b7e
< r[7] = 0x0000e494
< r[8] = 0x00001000
< r[9] = 0x00000000
< r[10] = 0x000052e0
< r[11] = 0x00000000
< r[12] = 0x03ff03ff
< r[13] = 0xfc0003ff
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x0000a5ed
< r[17] = 0x0000b6eb
< r[18] = 0x000015f0
< r[19] = 0x00000000
< r[20] = 0xd15ea5ed
< r[21] = 0x80008000
< r[22] = 0x00000000
< r[23] = 0xf2820ab2
< r[24] = 0x983a7f6c
< r[25] = 0x3405d0b2
< r[26] = 0x000052e0
< r[27] = 0x7830140e
< r[28] = 0x000003e0
< r[29] = 0x000003e0
< r[30] = 0x55555555
< r[31] = 0x00000001
< r[32] = 0x00001000
< r[33] = 0x2e132ab2
< r[34] = 0x9829c94b
< r[35] = 0x0a9ee8fb
< r[36] = 0x00007fff
< r[37] = 0x7fff7fff
< r[38] = 0x00001000
< r[39] = 0x80000000
< r[40] = 0xdb2e6d58
< r[41] = 0xb34fd8fb
< r[42] = 0x7fff7fff
< r[43] = 0xd5dceaff
< r[44] = 0x00006342
< r[45] = 0xffffffff
< r[46] = 0x80008000
< r[47] = 0x607130c3
< r[48] = 0x075ce63a
< r[49] = 0x0c361d30
< r[50] = 0xef785f7f
< r[51] = 0xd2d7a668
< r[52] = 0xffff9738
< r[53] = 0xc461dbd0
< r[54] = 0xf6670f11
< r[55] = 0xd15ea5ed
< r[56] = 0xea8dc43d
< r[57] = 0xffffffff
< r[58] = 0xffffaaaa
< r[59] = 0x00007fff
< r[60] = 0x983cff6b
< r[61] = 0xffffaaaa
< r[62] = 0xffffa5ed
< r[63] = 0x80837000

> r[0] = 0x27d6c7d1
> r[1] = 0x55555555
> r[2] = 0xaaaaaaaa
> r[3] = 0xa3cce01c
> r[4] = 0x1cbe0bcb
> r[5] = 0x55555555
> r[6] = 0xd6459b6c
> r[7] = 0x7fff7fff
> r[8] = 0x066f86bd
> r[9] = 0x4ae250c2
> r[10] = 0xbc99518d
> r[11] = 0x7fff7fff
> r[12] = 0x66733956
> r[13] = 0x80008000
> r[14] = 0x00001000
> r[15] = 0x80008000
> r[16] = 0x43a8c818
> r[17] = 0x80008000
> r[18] = 0x5cf6d8fc
> r[19] = 0xd59c2747
> r[20] = 0x7fffffff
> r[21] = 0xffffffff
> r[22] = 0xaaaaaaaa
> r[23] = 0xffffffff
> r[24] = 0x00000000
> r[25] = 0x55555555
> r[26] = 0x6a032826
> r[27] = 0x3ff3412b
> r[28] = 0x41befdd2
> r[29] = 0x86166a3f
> r[30] = 0x732b82c0
> r[31] = 0xe574b4af
> r[32] = 0x00001000
> r[33] = 0x55555555
> r[34] = 0xaaaaaaaa
> r[35] = 0x7fffffff
> r[36] = 0x81f96a19
> r[37] = 0x7fff7fff
> r[38] = 0x7fffffff
> r[39] = 0xea346b8b
> r[40] = 0xf1ed95b6
> r[41] = 0x34d0ab3d
> r[42] = 0x80181beb
> r[43] = 0x80000000
> r[44] = 0x5a632a39
> r[45] = 0xa0fcf90d
> r[46] = 0x00000000
> r[47] = 0x7fff7fff
> r[48] = 0x80000000
> r[49] = 0x80008000
> r[50] = 0x5855cb85
> r[51] = 0xd90278ae
> r[52] = 0x7fffffff
> r[53] = 0x72e0af79
> r[54] = 0x5ae07a59
> r[55] = 0x55555555
> r[56] = 0xaaaaaaaa
> r[57] = 0x569dd6dd
> r[58] = 0xaaaaaaaa
> r[59] = 0xaaaaaaaa
> r[60] = 0x478333ae
> r[61] = 0x916fe0d5
> r[62] = 0x545de2c8
> r[63] = 0x80008000
GTE 0x37 (sf=1, lm=1, tx=2, vx=3, mx=3)
< r[0] = 0x27d6c7d1
< r[1] = 0x00005555
< r[2] = 0xaaaaaaaa
< r[3] = 0xffffe01c
< r[4] = 0x1cbe0bcb
< r[5] = 0x00005555
< r[6] = 0xd6459b6c
< r[7] = 0x00007fff
< r[8] = 0x00001000
< r[9] = 0x00000900
< r[10] = 0x00007fff
< r[11] = 0x00000f80
< r[12] = 0x03ff03ff
< r[13] = 0x03ff03ff
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x00008000
< r[17] = 0x0000d8fc
< r[18] = 0x00002747
< r[19] = 0x0000ffff
< r[20] = 0x7fffffff
< r[21] = 0xffffffff
< r[22] = 0xaaaaaaaa
< r[23] = 0xffffffff
< r[24] = 0x0e9f6c92
< r[25] = 0x55555555
< r[26] = 0x7ffdde7a
< r[27] = 0x3ff3412b
< r[28] = 0x00007ff2
< r[29] = 0x00007ff2
< r[30] = 0x732b82c0
< r[31] = 0x00000001
< r[32] = 0x00001000
< r[33] = 0x55555555
< r[34] = 0xaaaaaaaa
< r[35] = 0x7fffffff
< r[36] = 0x00006a19
< r[37] = 0x7fff7fff
< r[38] = 0x7fffffff
< r[39] = 0xea346b8b
< r[40] = 0xf1ed95b6
< r[41] = 0x34d0ab3d
< r[42] = 0x80181beb
< r[43] = 0x80000000
< r[44] = 0x00002a39
< r[45] = 0xa0fcf90d
< r[46] = 0x00000000
< r[47] = 0x7fff7fff
< r[48] = 0x80000000
< r[49] = 0x80008000
< r[50] = 0x5855cb85
< r[51] = 0xd90278ae
< r[52] = 0xffffffff
< r[53] = 0x72e0af79
< r[54] = 0x5ae07a59
< r[55] = 0x55555555
< r[56] = 0xaaaaaaaa
< r[57] = 0x569dd6dd
< r[58] = 0xffffaaaa
< r[59] = 0xffffaaaa
< r[60] = 0x478333ae
< r[61] = 0xffffe0d5
< r[62] = 0xffffe2c8
< r[63] = 0xa4837000

-------------- GTE 0x38
> r[0] = 0xf030794b
> r[1] = 0xaaaaaaaa
> r[2] = 0x80000000
> r[3] = 0xd6faba7b
> r[4] = 0x00000000
> r[5] = 0xd15ea5ed
> r[6] = 0x11ccc033
> r[7] = 0x7fffffff
> r[8] = 0x00000000
> r[9] = 0xbe0ce22e
> r[10] = 0x535d82c3
> r[11] = 0x7fff7fff
> r[12] = 0x1e56c5da
> r[13] = 0x6654dc75
> r[14] = 0x67d30970
> r[15] = 0x33737db7
> r[16] = 0x225af94a
> r[17] = 0x29b901e2
> r[18] = 0x690581d6
> r[19] = 0x070be84f
> r[20] = 0xaaaaaaaa
> r[21] = 0x7fffffff
> r[22] = 0x00001000
> r[23] = 0x55555555
> r[24] = 0xdbfd52d5
> r[25] = 0x55555555
> r[26] = 0x68fd1572
> r[27] = 0x19565d0b
> r[28] = 0x7fff7fff
> r[29] = 0x80008000
> r[30] = 0x00000000
> r[31] = 0xffffffff
> r[32] = 0x5a74199a
> r[33] = 0xffffffff
> r[34] = 0xaaaaaaaa
> r[35] = 0x5382d1a8
> r[36] = 0x3046dc08
> r[37] = 0xd15ea5ed
> r[38] = 0x5a2ffb44
> r[39] = 0x00000000
> r[40] = 0xf5355301
> r[41] = 0x80008000
> r[42] = 0x6c34b7e0
> r[43] = 0x5a03d51b
> r[44] = 0x80008000
> r[45] = 0xfa45781d
> r[46] = 0x00001000
> r[47] = 0x9f025a1d
> r[48] = 0xc44dbd09
> r[49] = 0x55555555
> r[50] = 0xdecd4209
> r[51] = 0xa5586770
> r[52] = 0x80008000
> r[53] = 0x17c925fd
> r[54] = 0x7fffffff
> r[55] = 0xc6ad511f
> r[56] = 0x60a9a4a0
> r[57] = 0x27263cb7
> r[58] = 0x80008000
> r[59] = 0x80000000
> r[60] = 0xa3f4eb01
> r[61] = 0x55db6525
> r[62] = 0x55555555
> r[63] = 0x7fff7fff
GTE 0x38 (sf=1, lm=1, tx=0, vx=3, mx=2)
< r[0] = 0xf030794b
< r[1] = 0xffffaaaa
< r[2] = 0x80000000
< r[3] = 0xffffba7b
< r[4] = 0x00000000
< r[5] = 0xffffa5ed
< r[6] = 0x11ccc033
< r[7] = 0x0000ffff
< r[8] = 0x00000000
< r[9] = 0x00000f80
< r[10] = 0x00007fff
< r[11] = 0x00000f80
< r[12] = 0x03ff03ff
< r[13] = 0x03ff03ff
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x000001e2
< r[17] = 0x000081d6
< r[18] = 0x0000e84f
< r[19] = 0x0000ffff
< r[20] = 0xaaaaaaaa
< r[21] = 0x7fffffff
< r[22] = 0x00001000
< r[23] = 0x55555555
< r[24] = 0xa3f4eb01
< r[25] = 0x55555555
< r[26] = 0x5a31dbad
< r[27] = 0x19565d0b
< r[28] = 0x00007fff
< r[29] = 0x00007fff
< r[30] = 0x00000000
< r[31] = 0x00000020
< r[32] = 0x5a74199a
< r[33] = 0xffffffff
< r[34] = 0xaaaaaaaa
< r[35] = 0x5382d1a8
< r[36] = 0xffffdc08
< r[37] = 0xd15ea5ed
< r[38] = 0x5a2ffb44
< r[39] = 0x00000000
< r[40] = 0xf5355301
< r[41] = 0x80008000
< r[42] = 0x6c34b7e0
< r[43] = 0x5a03d51b
< r[44] = 0xffff8000
< r[45] = 0xfa45781d
< r[46] = 0x00001000
< r[47] = 0x9f025a1d
< r[48] = 0xc44dbd09
< r[49] = 0x55555555
< r[50] = 0xdecd4209
< r[51] = 0xa5586770
< r[52] = 0xffff8000
< r[53] = 0x17c925fd
< r[54] = 0x7fffffff
< r[55] = 0xc6ad511f
< r[56] = 0x60a9a4a0
< r[57] = 0x27263cb7
< r[58] = 0xffff8000
< r[59] = 0x00000000
< r[60] = 0xa3f4eb01
< r[61] = 0x00006525
< r[62] = 0x00005555
< r[63] = 0x80817000

> r[0] = 0x74de57cb
> r[1] = 0x80008000
> r[2] = 0x7fff7fff
> r[3] = 0x00001000
> r[4] = 0x0119133a
> r[5] = 0x7fffffff
> r[6] = 0x56edad3c
> r[7] = 0x7fffffff
> r[8] = 0x7fff7fff
> r[9] = 0x7fffffff
> r[10] = 0x55555555
> r[11] = 0xffffffff
> r[12] = 0xf90e3db1
> r[13] = 0x8b2a1e08
> r[14] = 0x7fff7fff
> r[15] = 0x00000000
> r[16] = 0x9f05df50
> r[17] = 0x80000000
> r[18] = 0x55555555
> r[19] = 0x80000000
> r[20] = 0xba0b513d
> r[21] = 0x00001000
> r[22] = 0xf01abeb1
> r[23] = 0x7fffffff
> r[24] = 0x7fff7fff
> r[25] = 0xffffffff
> r[26] = 0xc5ff3fd3
> r[27] = 0x55555555
> r[28] = 0x8f1a0708
> r[29] = 0x7fff7fff
> r[30] = 0x80008000
> r[31] = 0x490b59be
> r[32] = 0x12742b0e
> r[33] = 0x00000000
> r[34] = 0x98cc9a11
> r[35] = 0xaa4312c7
> r[36] = 0x7311062e
> r[37] = 0x00001000
> r[38] = 0xd15ea5ed
> r[39] = 0x93a00bad
> r[40] = 0x8d0cede0
> r[41] = 0xd3393f90
> r[42] = 0xef0004c7
> r[43] = 0x00000000
> r[44] = 0xd15ea5ed
> r[45] = 0xaaaaaaaa
> r[46] = 0xd15ea5ed
> r[47] = 0x77106ac8
> r[48] = 0xffffffff
> r[49] = 0xffffffff
> r[50] = 0x7fff7fff
> r[51] = 0xd15ea5ed
> r[52] = 0xdfe0e6c4
> r[53] = 0xe6f559aa
> r[54] = 0xd15ea5ed
> r[55] = 0x55555555
> r[56] = 0x1aa87c04
> r[57] = 0x89a52284
> r[58] = 0x2a04c150
> r[59] = 0x00001000
> r[60] = 0x80000000
> r[61] = 0x84ffe5a4
> r[62] = 0x7fffffff
> r[63] = 0x7fffffff
GTE 0x38 (sf=0, lm=1, tx=3, vx=3, mx=0)
< r[0] = 0x74de57cb
< r[1] = 0xffff8000
< r[2] = 0x7fff7fff
< r[3] = 0x00001000
< r[4] = 0x0119133a
< r[5] = 0xffffffff
< r[6] = 0x56edad3c
< r[7] = 0x0000ffff
< r[8] = 0x00000000
< r[9] = 0x00000400
< r[10] = 0x00000000
< r[11] = 0x00000080
< r[12] = 0x03ff03ff
< r[13] = 0xfc0003ff
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x00000000
< r[17] = 0x00005555
< r[18] = 0x00000000
< r[19] = 0x0000ffff
< r[20] = 0xba0b513d
< r[21] = 0x00001000
< r[22] = 0xf01abeb1
< r[23] = 0x7fffffff
< r[24] = 0x8aaaa000
< r[25] = 0xffffffff
< r[26] = 0xe9ef53dd
< r[27] = 0x55555555
< r[28] = 0x00000408
< r[29] = 0x00000408
< r[30] = 0x80008000
< r[31] = 0x00000001
< r[32] = 0x12742b0e
< r[33] = 0x00000000
< r[34] = 0x98cc9a11
< r[35] = 0xaa4312c7
< r[36] = 0x0000062e
< r[37] = 0x00001000
< r[38] = 0xd15ea5ed
< r[39] = 0x93a00bad
< r[40] = 0x8d0cede0
< r[41] = 0xd3393f90
< r[42] = 0xef0004c7
< r[43] = 0x00000000
< r[44] = 0xffffa5ed
< r[45] = 0xaaaaaaaa
< r[46] = 0xd15ea5ed
< r[47] = 0x77106ac8
< r[48] = 0xffffffff
< r[49] = 0xffffffff
< r[50] = 0x7fff7fff
< r[51] = 0xd15ea5ed
< r[52] = 0xffffe6c4
< r[53] = 0xe6f559aa
< r[54] = 0xd15ea5ed
< r[55] = 0x55555555
< r[56] = 0x1aa87c04
< r[57] = 0x89a52284
< r[58] = 0xffffc150
< r[59] = 0x00001000
< r[60] = 0x80000000
< r[61] = 0xffffe5a4
< r[62] = 0xffffffff
< r[63] = 0x80817000

> r[0] = 0x80000000
> r[1] = 0x00000000
> r[2] = 0x36c97616
> r[3] = 0x00000000
> r[4] = 0x0be45849
> r[5] = 0xaaaaaaaa
> r[6] = 0xd11fa9cd
> r[7] = 0xec8cc0f2
> r[8] = 0xa73d65d4
> r[9] = 0x80008000
> r[10] = 0x2f59747d
> r[11] = 0xda0fab75
> r[12] = 0x592f9eac
> r[13] = 0x00000000
> r[14] = 0x80000000
> r[15] = 0xa63ab0ec
> r[16] = 0x3695a931
> r[17] = 0x5332420c
> r[18] = 0x23be9a58
> r[19] = 0xd710e616
> r[20] = 0x313092a2
> r[21] = 0xaaaaaaaa
> r[22] = 0x1339bd82
> r[23] = 0x628ec32e
> r[24] = 0x55555555
> r[25] = 0xe8cf4ff1
> r[26] = 0x55555555
> r[27] = 0xcfcc3bcb
> r[28] = 0x80000000
> r[29] = 0x04f932de
> r[30] = 0x15242002
> r[31] = 0x55555555
> r[32] = 0xffffffff
> r[33] = 0x7fff7fff
> r[34] = 0x6ae4970a
> r[35] = 0x67d4b5bb
> r[36] = 0x80008000
> r[37] = 0x7fff7fff
> r[38] = 0x365090b2
> r[39] = 0x09db12bd
> r[40] = 0x80008000
> r[41] = 0xd15ea5ed
> r[42] = 0x00001000
> r[43] = 0xc88ffcb2
> r[44] = 0xb709c303
> r[45] = 0x80008000
> r[46] = 0x3540080e
> r[47] = 0xffffffff
> r[48] = 0x7fffffff
> r[49] = 0x80008000
> r[50] = 0xe09289fd
> r[51] = 0x36d6cbf0
> r[52] = 0xc418557f
> r[53] = 0xd15ea5ed
> r[54] = 0x80008000
> r[55] = 0x7fff7fff
> r[56] = 0x6a75e174
> r[57] = 0x0dbbc57d
> r[58] = 0xdb0187db
> r[59] = 0x00000000
> r[60] = 0xaaaaaaaa
> r[61] = 0x453243c3
> r[62] = 0xf2cd9d65
> r[63] = 0x00000000
GTE 0x38 (sf=1, lm=1, tx=1, vx=2, mx=1)
< r[0] = 0x80000000
< r[1] = 0x00000000
< r[2] = 0x36c97616
< r[3] = 0x00000000
< r[4] = 0x0be45849
< r[5] = 0xffffaaaa
< r[6] = 0xd11fa9cd
< r[7] = 0x0000c0f2
< r[8] = 0x00000000
< r[9] = 0x00000000
< r[10] = 0x00007fff
< r[11] = 0x00000000
< r[12] = 0x03ff03ff
< r[13] = 0x03ff03ff
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x0000420c
< r[17] = 0x00009a58
< r[18] = 0x0000e616
< r[19] = 0x0000ffff
< r[20] = 0x313092a2
< r[21] = 0xaaaaaaaa
< r[22] = 0x1339bd82
< r[23] = 0x628ec32e
< r[24] = 0xaaaaaaaa
< r[25] = 0xe8cf4ff1
< r[26] = 0x3650cad9
< r[27] = 0xcfcc3bcb
< r[28] = 0x000003e0
< r[29] = 0x000003e0
< r[30] = 0x15242002
< r[31] = 0x00000003
< r[32] = 0xffffffff
< r[33] = 0x7fff7fff
< r[34] = 0x6ae4970a
< r[35] = 0x67d4b5bb
< r[36] = 0xffff8000
< r[37] = 0x7fff7fff
< r[38] = 0x365090b2
< r[39] = 0x09db12bd
< r[40] = 0x80008000
< r[41] = 0xd15ea5ed
< r[42] = 0x00001000
< r[43] = 0xc88ffcb2
< r[44] = 0xffffc303
< r[45] = 0x80008000
< r[46] = 0x3540080e
< r[47] = 0xffffffff
< r[48] = 0x7fffffff
< r[49] = 0x80008000
< r[50] = 0xe09289fd
< r[51] = 0x36d6cbf0
< r[52] = 0x0000557f
< r[53] = 0xd15ea5ed
< r[54] = 0x80008000
< r[55] = 0x7fff7fff
< r[56] = 0x6a75e174
< r[57] = 0x0dbbc57d
< r[58] = 0xffff87db
< r[59] = 0x00000000
< r[60] = 0xaaaaaaaa
< r[61] = 0x000043c3
< r[62] = 0xffff9d65
< r[63] = 0x80817000

> r[0] = 0xaaaaaaaa
> r[1] = 0xd15ea5ed
> r[2] = 0x4796e31c
> r[3] = 0x440ff313
> r[4] = 0x00000000
> r[5] = 0x732496ae
> r[6] = 0x9c122857
> r[7] = 0xb3880ad6
> r[8] = 0x2529cb6f
> r[9] = 0x80000000
> r[10] = 0xca2d4ecf
> r[11] = 0xffffffff
> r[12] = 0x55555555
> r[13] = 0x00000000
> r[14] = 0xaaaaaaaa
> r[15] = 0xd15ea5ed
> r[16] = 0xb526ebd3
> r[17] = 0x55555555
> r[18] = 0x9b1a3ff6
> r[19] = 0xd15ea5ed
> r[20] = 0xd15ea5ed
> r[21] = 0xdb8bb283
> r[22] = 0x72babe2e
> r[23] = 0x80000000
> r[24] = 0x5dc52470
> r[25] = 0x7fff7fff
> r[26] = 0xf9a8b89b
> r[27] = 0xffffffff
> r[28] = 0x651ed085
> r[29] = 0x80000000
> r[30] = 0xb1357d85
> r[31] = 0xaaaaaaaa
> r[32] = 0xb9f7dbf9
> r[33] = 0x80008000
> r[34] = 0xf8665f7d
> r[35] = 0xc661233c
> r[36] = 0x30180ccd
> r[37] = 0xd15ea5ed
> r[38] = 0x24d9f4dd
> r[39] = 0x1396a453
> r[40] = 0x7fffffff
> r[41] = 0xd37b7ee1
> r[42] = 0xbc438546
> r[43] = 0x056265f8
> r[44] = 0xffffffff
> r[45] = 0x122544ed
> r[46] = 0x74956a86
> r[47] = 0x7fff7fff
> r[48] = 0x80000000
> r[49] = 0xbfcf789f
> r[50] = 0x36c35c3f
> r[51] = 0x55555555
> r[52] = 0x80000000
> r[53] = 0x39843edf
> r[54] = 0x80008000
> r[55] = 0xd0266672
> r[56] = 0x1e83561c
> r[57] = 0x00000000
> r[58] = 0xffffffff
> r[59] = 0x00000000
> r[60] = 0x00000000
> r[61] = 0x55555555
> r[62] = 0x55555555
> r[63] = 0x7fff7fff
GTE 0x38 (sf=0, lm=0, tx=1, vx=1, mx=3)
< r[0] = 0xaaaaaaaa
< r[1] = 0xffffa5ed
< r[2] = 0x4796e31c
< r[3] = 0xfffff313
< r[4] = 0x00000000
< r[5] = 0xffff96ae
< r[6] = 0x9c122857
< r[7] = 0x00000ad6
< r[8] = 0x00000000
< r[9] = 0x00000280
< r[10] = 0xffff8000
< r[11] = 0x00000a00
< r[12] = 0x03ff03ff
< r[13] = 0x000003ff
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x00005555
< r[17] = 0x00003ff6
< r[18] = 0x0000a5ed
< r[19] = 0x0000ffff
< r[20] = 0xd15ea5ed
< r[21] = 0xdb8bb283
< r[22] = 0x72babe2e
< r[23] = 0x80000000
< r[24] = 0x00000000
< r[25] = 0x7fff7fff
< r[26] = 0xa26e6954
< r[27] = 0xffffffff
< r[28] = 0x00005005
< r[29] = 0x00005005
< r[30] = 0xb1357d85
< r[31] = 0x00000001
< r[32] = 0xb9f7dbf9
< r[33] = 0x80008000
< r[34] = 0xf8665f7d
< r[35] = 0xc661233c
< r[36] = 0x00000ccd
< r[37] = 0xd15ea5ed
< r[38] = 0x24d9f4dd
< r[39] = 0x1396a453
< r[40] = 0x7fffffff
< r[41] = 0xd37b7ee1
< r[42] = 0xbc438546
< r[43] = 0x056265f8
< r[44] = 0xffffffff
< r[45] = 0x122544ed
< r[46] = 0x74956a86
< r[47] = 0x7fff7fff
< r[48] = 0x80000000
< r[49] = 0xbfcf789f
< r[50] = 0x36c35c3f
< r[51] = 0x55555555
< r[52] = 0x00000000
< r[53] = 0x39843edf
< r[54] = 0x80008000
< r[55] = 0xd0266672
< r[56] = 0x1e83561c
< r[57] = 0x00000000
< r[58] = 0xffffffff
< r[59] = 0x00000000
< r[60] = 0x00000000
< r[61] = 0x00005555
< r[62] = 0x00005555
< r[63] = 0x80816000

> r[0] = 0x7fffffff
> r[1] = 0x7fff7fff
> r[2] = 0x12872e62
> r[3] = 0x1fef4edb
> r[4] = 0xffffffff
> r[5] = 0x7fffffff
> r[6] = 0x80008000
